INFO:2026-05-28 19:24:11,297:jax._src.xla_bridge:822: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
[2026-05-28 19:29:36,514] qiskit.passmanager.base_tasks - INFO - Pass: ElidePermutations - 0.00381 (ms)
[2026-05-28 19:29:36,514] qiskit.passmanager.base_tasks - INFO - Pass: RemoveDiagonalGatesBeforeMeasure - 0.00453 (ms)
[2026-05-28 19:29:36,514] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00620 (ms)
[2026-05-28 19:29:36,514] qiskit.passmanager.base_tasks - INFO - Pass: InverseCancellation - 0.00954 (ms)
[2026-05-28 19:29:36,514] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00119 (ms)
[2026-05-28 19:29:36,514] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.02193 (ms)
[2026-05-28 19:29:36,514] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.04745 (ms)
[2026-05-28 19:29:36,514] qiskit.passmanager.base_tasks - INFO - Pass: Split2QUnitaries - 0.00143 (ms)
[2026-05-28 19:29:36,514] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00238 (ms)
[2026-05-28 19:29:36,514] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.04363 (ms)
[2026-05-28 19:29:36,514] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.26202 (ms)
[2026-05-28 19:29:36,515] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.06175 (ms)
[2026-05-28 19:29:36,515] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00286 (ms)
[2026-05-28 19:29:36,515] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00334 (ms)
[2026-05-28 19:29:36,515] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00668 (ms)
[2026-05-28 19:29:36,515] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00477 (ms)
[2026-05-28 19:29:36,515] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00215 (ms)
[2026-05-28 19:29:36,515] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00358 (ms)
[2026-05-28 19:29:36,515] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.03862 (ms)
[2026-05-28 19:29:36,515] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.01812 (ms)
[2026-05-28 19:29:36,515] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00143 (ms)
[2026-05-28 19:29:36,515] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00310 (ms)
[2026-05-28 19:29:36,515] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00143 (ms)
[2026-05-28 19:29:36,515] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00429 (ms)
[2026-05-28 19:29:36,515] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00262 (ms)
[2026-05-28 19:29:36,515] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00167 (ms)
[2026-05-28 19:29:36,515] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00215 (ms)
[2026-05-28 19:29:36,515] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.01383 (ms)
[2026-05-28 19:29:36,515] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.01431 (ms)
[2026-05-28 19:29:36,515] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00119 (ms)
[2026-05-28 19:29:36,515] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00215 (ms)
[2026-05-28 19:29:36,515] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00143 (ms)
[2026-05-28 19:29:36,515] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00358 (ms)
[2026-05-28 19:29:36,515] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00215 (ms)
[2026-05-28 19:29:36,515] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00143 (ms)
[2026-05-28 19:29:36,515] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00286 (ms)
[2026-05-28 19:29:36,515] qiskit.compiler.transpiler - INFO - Total Transpile Time - 4.24886 (ms)
[2026-05-28 19:29:57,655] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00477 (ms)
[2026-05-28 19:29:57,655] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00358 (ms)
[2026-05-28 19:29:57,655] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00358 (ms)
[2026-05-28 19:29:57,655] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.01097 (ms)
[2026-05-28 19:29:57,655] qiskit.passmanager.base_tasks - INFO - Pass: ElidePermutations - 0.00477 (ms)
[2026-05-28 19:29:57,655] qiskit.passmanager.base_tasks - INFO - Pass: RemoveDiagonalGatesBeforeMeasure - 0.00453 (ms)
[2026-05-28 19:29:57,655] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00644 (ms)
[2026-05-28 19:29:57,655] qiskit.passmanager.base_tasks - INFO - Pass: InverseCancellation - 0.00954 (ms)
[2026-05-28 19:29:57,655] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00095 (ms)
[2026-05-28 19:29:57,655] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.01884 (ms)
[2026-05-28 19:29:57,655] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.03910 (ms)
[2026-05-28 19:29:57,655] qiskit.passmanager.base_tasks - INFO - Pass: Split2QUnitaries - 0.00215 (ms)
[2026-05-28 19:29:57,655] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00191 (ms)
[2026-05-28 19:29:57,655] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00405 (ms)
[2026-05-28 19:29:57,656] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.24271 (ms)
[2026-05-28 19:29:57,656] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.05102 (ms)
[2026-05-28 19:29:57,656] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00286 (ms)
[2026-05-28 19:29:57,656] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00238 (ms)
[2026-05-28 19:29:57,656] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00572 (ms)
[2026-05-28 19:29:57,656] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00453 (ms)
[2026-05-28 19:29:57,656] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00215 (ms)
[2026-05-28 19:29:57,656] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00381 (ms)
[2026-05-28 19:29:57,656] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.02360 (ms)
[2026-05-28 19:29:57,656] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.01836 (ms)
[2026-05-28 19:29:57,656] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00119 (ms)
[2026-05-28 19:29:57,656] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00286 (ms)
[2026-05-28 19:29:57,656] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00119 (ms)
[2026-05-28 19:29:57,656] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00405 (ms)
[2026-05-28 19:29:57,656] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00215 (ms)
[2026-05-28 19:29:57,656] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00143 (ms)
[2026-05-28 19:29:57,656] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00262 (ms)
[2026-05-28 19:29:57,656] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.01240 (ms)
[2026-05-28 19:29:57,656] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.01335 (ms)
[2026-05-28 19:29:57,656] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00095 (ms)
[2026-05-28 19:29:57,656] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00191 (ms)
[2026-05-28 19:29:57,656] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00119 (ms)
[2026-05-28 19:29:57,656] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00334 (ms)
[2026-05-28 19:29:57,656] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00191 (ms)
[2026-05-28 19:29:57,656] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00119 (ms)
[2026-05-28 19:29:57,656] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00215 (ms)
[2026-05-28 19:29:57,656] qiskit.compiler.transpiler - INFO - Total Transpile Time - 4.22883 (ms)
[2026-05-28 19:30:19,057] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00811 (ms)
[2026-05-28 19:30:19,057] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00596 (ms)
[2026-05-28 19:30:19,057] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00525 (ms)
[2026-05-28 19:30:19,057] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.01812 (ms)
[2026-05-28 19:30:19,057] qiskit.passmanager.base_tasks - INFO - Pass: ElidePermutations - 0.00644 (ms)
[2026-05-28 19:30:19,057] qiskit.passmanager.base_tasks - INFO - Pass: RemoveDiagonalGatesBeforeMeasure - 0.00811 (ms)
[2026-05-28 19:30:19,057] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00930 (ms)
[2026-05-28 19:30:19,057] qiskit.passmanager.base_tasks - INFO - Pass: InverseCancellation - 0.01240 (ms)
[2026-05-28 19:30:19,057] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00143 (ms)
[2026-05-28 19:30:19,057] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.02694 (ms)
[2026-05-28 19:30:19,057] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.05317 (ms)
[2026-05-28 19:30:19,057] qiskit.passmanager.base_tasks - INFO - Pass: Split2QUnitaries - 0.00381 (ms)
[2026-05-28 19:30:19,057] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00334 (ms)
[2026-05-28 19:30:19,058] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00691 (ms)
[2026-05-28 19:30:19,058] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.27204 (ms)
[2026-05-28 19:30:19,058] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.06580 (ms)
[2026-05-28 19:30:19,058] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.11230 (ms)
[2026-05-28 19:30:19,058] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00453 (ms)
[2026-05-28 19:30:19,058] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00596 (ms)
[2026-05-28 19:30:19,058] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00644 (ms)
[2026-05-28 19:30:19,058] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00143 (ms)
[2026-05-28 19:30:19,058] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00429 (ms)
[2026-05-28 19:30:19,058] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.02527 (ms)
[2026-05-28 19:30:19,058] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.01764 (ms)
[2026-05-28 19:30:19,058] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00143 (ms)
[2026-05-28 19:30:19,058] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00334 (ms)
[2026-05-28 19:30:19,058] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00143 (ms)
[2026-05-28 19:30:19,058] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00429 (ms)
[2026-05-28 19:30:19,058] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00238 (ms)
[2026-05-28 19:30:19,058] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00167 (ms)
[2026-05-28 19:30:19,058] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00262 (ms)
[2026-05-28 19:30:19,059] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.01550 (ms)
[2026-05-28 19:30:19,059] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.01407 (ms)
[2026-05-28 19:30:19,059] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00095 (ms)
[2026-05-28 19:30:19,059] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00191 (ms)
[2026-05-28 19:30:19,059] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00119 (ms)
[2026-05-28 19:30:19,059] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00405 (ms)
[2026-05-28 19:30:19,059] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00167 (ms)
[2026-05-28 19:30:19,059] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00191 (ms)
[2026-05-28 19:30:19,059] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00334 (ms)
[2026-05-28 19:30:19,059] qiskit.compiler.transpiler - INFO - Total Transpile Time - 4.62246 (ms)
[2026-05-28 19:30:39,921] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00858 (ms)
[2026-05-28 19:30:39,921] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00668 (ms)
[2026-05-28 19:30:39,921] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00620 (ms)
[2026-05-28 19:30:39,921] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.02027 (ms)
[2026-05-28 19:30:39,922] qiskit.passmanager.base_tasks - INFO - Pass: ElidePermutations - 0.00644 (ms)
[2026-05-28 19:30:39,922] qiskit.passmanager.base_tasks - INFO - Pass: RemoveDiagonalGatesBeforeMeasure - 0.00620 (ms)
[2026-05-28 19:30:39,922] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.01025 (ms)
[2026-05-28 19:30:39,922] qiskit.passmanager.base_tasks - INFO - Pass: InverseCancellation - 0.01049 (ms)
[2026-05-28 19:30:39,922] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00167 (ms)
[2026-05-28 19:30:39,922] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.02599 (ms)
[2026-05-28 19:30:39,922] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.05198 (ms)
[2026-05-28 19:30:39,922] qiskit.passmanager.base_tasks - INFO - Pass: Split2QUnitaries - 0.00238 (ms)
[2026-05-28 19:30:39,922] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00238 (ms)
[2026-05-28 19:30:39,922] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00525 (ms)
[2026-05-28 19:30:39,922] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.33760 (ms)
[2026-05-28 19:30:39,922] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.07010 (ms)
[2026-05-28 19:30:39,922] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00477 (ms)
[2026-05-28 19:30:39,922] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00477 (ms)
[2026-05-28 19:30:39,922] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00763 (ms)
[2026-05-28 19:30:39,922] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00620 (ms)
[2026-05-28 19:30:39,922] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00167 (ms)
[2026-05-28 19:30:39,922] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00739 (ms)
[2026-05-28 19:30:39,922] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.03338 (ms)
[2026-05-28 19:30:39,923] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.02527 (ms)
[2026-05-28 19:30:39,923] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00143 (ms)
[2026-05-28 19:30:39,923] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00525 (ms)
[2026-05-28 19:30:39,923] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00238 (ms)
[2026-05-28 19:30:39,923] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00787 (ms)
[2026-05-28 19:30:39,923] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00477 (ms)
[2026-05-28 19:30:39,923] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00215 (ms)
[2026-05-28 19:30:39,923] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00715 (ms)
[2026-05-28 19:30:39,923] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.02193 (ms)
[2026-05-28 19:30:39,923] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.01764 (ms)
[2026-05-28 19:30:39,923] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00119 (ms)
[2026-05-28 19:30:39,923] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00262 (ms)
[2026-05-28 19:30:39,923] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00119 (ms)
[2026-05-28 19:30:39,923] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00405 (ms)
[2026-05-28 19:30:39,923] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00215 (ms)
[2026-05-28 19:30:39,923] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00095 (ms)
[2026-05-28 19:30:39,923] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00310 (ms)
[2026-05-28 19:30:39,923] qiskit.compiler.transpiler - INFO - Total Transpile Time - 5.57423 (ms)
[2026-05-28 19:31:01,382] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00644 (ms)
[2026-05-28 19:31:01,382] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00453 (ms)
[2026-05-28 19:31:01,382] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00429 (ms)
[2026-05-28 19:31:01,382] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.01454 (ms)
[2026-05-28 19:31:01,382] qiskit.passmanager.base_tasks - INFO - Pass: ElidePermutations - 0.00358 (ms)
[2026-05-28 19:31:01,382] qiskit.passmanager.base_tasks - INFO - Pass: RemoveDiagonalGatesBeforeMeasure - 0.00501 (ms)
[2026-05-28 19:31:01,382] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00668 (ms)
[2026-05-28 19:31:01,382] qiskit.passmanager.base_tasks - INFO - Pass: InverseCancellation - 0.01025 (ms)
[2026-05-28 19:31:01,382] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00143 (ms)
[2026-05-28 19:31:01,382] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.02360 (ms)
[2026-05-28 19:31:01,383] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.04506 (ms)
[2026-05-28 19:31:01,383] qiskit.passmanager.base_tasks - INFO - Pass: Split2QUnitaries - 0.00238 (ms)
[2026-05-28 19:31:01,383] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00215 (ms)
[2026-05-28 19:31:01,383] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00572 (ms)
[2026-05-28 19:31:01,383] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.28515 (ms)
[2026-05-28 19:31:01,383] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.05579 (ms)
[2026-05-28 19:31:01,383] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00262 (ms)
[2026-05-28 19:31:01,383] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00215 (ms)
[2026-05-28 19:31:01,383] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00691 (ms)
[2026-05-28 19:31:01,383] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00501 (ms)
[2026-05-28 19:31:01,383] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00143 (ms)
[2026-05-28 19:31:01,383] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00453 (ms)
[2026-05-28 19:31:01,383] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.02527 (ms)
[2026-05-28 19:31:01,383] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.01788 (ms)
[2026-05-28 19:31:01,383] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00119 (ms)
[2026-05-28 19:31:01,383] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00334 (ms)
[2026-05-28 19:31:01,383] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00095 (ms)
[2026-05-28 19:31:01,383] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00429 (ms)
[2026-05-28 19:31:01,383] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00215 (ms)
[2026-05-28 19:31:01,383] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00143 (ms)
[2026-05-28 19:31:01,383] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00238 (ms)
[2026-05-28 19:31:01,383] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.01359 (ms)
[2026-05-28 19:31:01,383] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.01335 (ms)
[2026-05-28 19:31:01,383] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00119 (ms)
[2026-05-28 19:31:01,383] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00191 (ms)
[2026-05-28 19:31:01,383] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00095 (ms)
[2026-05-28 19:31:01,383] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00358 (ms)
[2026-05-28 19:31:01,383] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00167 (ms)
[2026-05-28 19:31:01,383] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00143 (ms)
[2026-05-28 19:31:01,383] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00262 (ms)
[2026-05-28 19:31:01,384] qiskit.compiler.transpiler - INFO - Total Transpile Time - 4.21500 (ms)
[2026-05-28 19:31:24,372] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00548 (ms)
[2026-05-28 19:31:24,372] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00453 (ms)
[2026-05-28 19:31:24,372] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00381 (ms)
[2026-05-28 19:31:24,372] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.01311 (ms)
[2026-05-28 19:31:24,372] qiskit.passmanager.base_tasks - INFO - Pass: ElidePermutations - 0.00429 (ms)
[2026-05-28 19:31:24,372] qiskit.passmanager.base_tasks - INFO - Pass: RemoveDiagonalGatesBeforeMeasure - 0.00453 (ms)
[2026-05-28 19:31:24,372] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00739 (ms)
[2026-05-28 19:31:24,372] qiskit.passmanager.base_tasks - INFO - Pass: InverseCancellation - 0.01073 (ms)
[2026-05-28 19:31:24,372] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00119 (ms)
[2026-05-28 19:31:24,372] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.02217 (ms)
[2026-05-28 19:31:24,372] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.04363 (ms)
[2026-05-28 19:31:24,373] qiskit.passmanager.base_tasks - INFO - Pass: Split2QUnitaries - 0.00215 (ms)
[2026-05-28 19:31:24,373] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00262 (ms)
[2026-05-28 19:31:24,373] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00525 (ms)
[2026-05-28 19:31:24,373] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.26560 (ms)
[2026-05-28 19:31:24,373] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.05174 (ms)
[2026-05-28 19:31:24,373] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00262 (ms)
[2026-05-28 19:31:24,373] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00238 (ms)
[2026-05-28 19:31:24,373] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00644 (ms)
[2026-05-28 19:31:24,373] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00405 (ms)
[2026-05-28 19:31:24,373] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00143 (ms)
[2026-05-28 19:31:24,373] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00405 (ms)
[2026-05-28 19:31:24,373] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.02623 (ms)
[2026-05-28 19:31:24,373] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.01764 (ms)
[2026-05-28 19:31:24,373] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00143 (ms)
[2026-05-28 19:31:24,373] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00358 (ms)
[2026-05-28 19:31:24,373] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00119 (ms)
[2026-05-28 19:31:24,373] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00381 (ms)
